filename,status
data/la_maintained_schools_revenue_reserve_final.csv,published
data/date_format.csv,published
data/date_format.meta.csv,published
data/2021_Tidy_Data_Output_Attainment_Scaled_Scores_Final.csv,published
data/2021_Tidy_Data_Output_Comb_Science_Scaled_Scores_Final.csv,published
data/2021_Tidy_Data_Output_91_Scaled_Scores_Final.csv,published
data/2022_Tidy_Data_Output_Attainment_Scaled_Scores_Final.csv,published
data/2022_Tidy_Data_Output_Comb_Science_Scaled_Scores_Final.csv,published
data/2022_Tidy_Data_Output_91_Scaled_Scores_Final.csv,published
data/2023_Tidy_Data_Output_Attainment_Scaled_Scores_Final.csv,published
data/2023_Tidy_Data_Output_Comb_Science_Scaled_Scores_Final.csv,published
data/2023_Tidy_Data_Output_91_Scaled_Scores_Final.csv,published
data/2024_Tidy_Data_Output_91_Scaled_Scores_Final.csv,published
data/2024_Tidy_Data_Output_Attainment_Scaled_Scores_Final.csv,published
data/2024_Tidy_Data_Output_Comb_Science_Scaled_Scores_Final.csv,published
data/2024_Tidy_Data_Output_91_Scaled_Scores_Final_v2.csv,published
data/2024_Tidy_Data_Output_Attainment_Scaled_Scores_Final_v2.csv,published
data/2024_Tidy_Data_Output_Comb_Science_Scaled_Scores_Final_v2.csv,published
data/2024_Key stage 2 to 4 transition matrices GCSE subjects.csv,published
data/2024_Key stage 2 to 4 transition matrices KS4 measures.csv,published
